illumina_sample_id,sample_id,site_id,original_sample_type,updated_sample_type,keep_samples,year,month,day,SampleID,water_type,salinity_notes,aquarium_salinity,position_of_meristem,length_cm,width_cm,fouling,bleaching,recovered_bleaching,blistering,reproductive,split,flap,holes,lab_or_field_sampled,aquarium,aquarium_day,desmerestia,spad500_reading_1,spad500_reading_2,notes,N.conduct,mean.conduct,sd.conduct,N.ph,mean.ph,sd.ph,N.temp,mean.temp,sd.temp,se.conduct,lci.conduct,uci.conduct,se.temp,lci.temp,uci.temp,se.ph,lci.ph,uci.ph
meristem6-scp-2022-5-30,meristem6-scp-2022-5-30,scp,meristem,meristem,y,2022,5,30,meristem6-scp-2022-5-30,ocean,,NA,submerged,30,10,med,no,,no,no,yes,,,field,,,,NA,NA,,3,16.73333,0.11718931,3,8.096419,0,3,13.53333,0.15275252,0.067659277,16.600721,16.86595,0.08819171,13.360478,13.70619,0.08819171,7.923563,8.269274
meristem6-scp-2022-6-27,meristem6-scp-2022-6-27,scp,meristem,meristem,y,2022,6,27,meristem6-scp-2022-6-27,ocean,,NA,submerged,37,5,med,no,,no,no,no,no,,field,,,,NA,NA,,3,19.50667,0.37554405,3,8.067493,0,3,15.66667,0.05773503,0.216820458,19.081699,19.93163,0.03333333,15.601333,15.732,0.03333333,8.00216,8.132826
meristem6-scp-2022-7-13,meristem6-scp-2022-7-13,scp,meristem,meristem,y,2022,7,13,meristem6-scp-2022-7-13,ocean,,NA,submerged,12,6.5,h,,,,,,,,field,,,,NA,NA,,3,18.07333,0.21126602,3,8.038567,0,3,17.96667,0.05773503,0.121974496,17.834263,18.3124,0.03333333,17.901333,18.032,0.03333333,7.973234,8.103901
meristem6-scp-2022-7-26,meristem6-scp-2022-7-26,scp,meristem,meristem,y,2022,7,26,meristem6-scp-2022-7-26,ocean,,NA,submerged,21,5.5,m,no,,no,,,,,field,,,,NA,NA,,3,24.73333,0.69407012,3,8.065886,0.007364102,3,15.83333,0.55075706,0.400721571,23.947919,25.51875,0.31797973,15.210093,16.45657,0.31797973,7.442646,8.689126
meristem6-tb-2022-5-31,meristem6-tb-2022-5-31,tb,meristem,meristem,y,2022,5,31,meristem6-tb-2022-5-31,ocean,,NA,submerged,19,4.5,med,no,,no,no,no,,,field,,,,NA,NA,,3,16.57667,0.28041636,3,8.073921,0.002783369,3,15.2,0.26457513,0.161898459,16.259346,16.89399,0.15275252,14.900605,15.49939,0.15275252,7.774526,8.373316
meristem6-tb-2022-6-14,meristem6-tb-2022-6-14,tb,meristem,meristem,y,2022,6,14,meristem6-tb-2022-6-14,ocean,,30,submerged,53,9.5,med,no,,no,no,no,no,,field,yes,D-1,,NA,NA,,3,12,0,3,NA,NA,3,NA,NA,0,12,12,NA,NA,NA,NA,NA,NA
meristem6-tb-2022-6-28,meristem6-tb-2022-6-28,tb,meristem,meristem,y,2022,6,28,meristem6-tb-2022-6-28,ocean,,NA,submerged,18.5,3,sev,no,,no,,1,,,field,,,,NA,NA,,3,16.45333,0.16921387,3,8.054637,0.005566739,3,16.63333,0.05773503,0.097695673,16.26185,16.64482,0.03333333,16.568,16.69867,0.03333333,7.989304,8.119971
meristem6-tb-2022-7-12,meristem6-tb-2022-7-12,tb,meristem,meristem,y,2022,7,12,meristem6-tb-2022-7-12,ocean,,NA,submerged,38.5,7.5,m,,,,,,,,field,,,,NA,NA,,3,13.33667,0.37541089,3,8.020891,0.002783369,3,19.3,0,0.216743576,12.911849,13.76148,0,19.3,19.3,0,8.020891,8.020891
meristem6-tb-2022-7-27,meristem6-tb-2022-7-27,tb,meristem,meristem,y,2022,7,27,meristem6-tb-2022-7-27,tidepool,,NA,submerged,30.5,7.5,l,,,,,,,,field,,,,NA,NA,drift,3,19.76333,0.70030945,3,8.001607,0.028248111,3,20.93333,2.19620886,0.404323853,18.970859,20.55581,1.26798177,18.448089,23.41858,1.26798177,5.516363,10.486851
meristem7-gw-2022-5-17,meristem7-gw-2022-5-17,gw,meristem,meristem,y,2022,5,17,meristem7-gw-2022-5-17,ocean,,20,submerged,79,15,med,no,,no,no,,,,field,yes,D-1,,NA,NA,,3,26.81667,0.08386497,3,8.134986,0,3,10.6,0.17320508,0.048419463,26.721765,26.91157,0.1,10.404,10.796,0.1,7.938986,8.330986
meristem7-gw-2022-5-3,meristem7-gw-2022-5-3,gw,meristem,meristem,y,2022,5,3,meristem7-gw-2022-5-3,ocean,,20,submerged,0,0,,,,,,,,,field,yes,D-1,,NA,NA,,3,27.76333,0.06806859,3,8.1382,0.002783369,3,10.3,0.1,0.03929942,27.686306,27.84036,0.05773503,10.186839,10.41316,0.05773503,8.02504,8.251361
meristem7-gw-2022-5-31,meristem7-gw-2022-5-31,gw,meristem,meristem,y,2022,5,31,meristem7-gw-2022-5-31,ocean,,20,submerged,0,0,,,,,,,,,field,yes,D-1,,NA,NA,,3,25.54333,0.306159,3,8.091598,0.008350107,3,13.83333,0.47258156,0.176760981,25.196882,25.88978,0.27284509,13.298557,14.36811,0.27284509,7.556821,8.626374
meristem7-gw-2022-6-14,meristem7-gw-2022-6-14,gw,meristem,meristem,y,2022,6,14,meristem7-gw-2022-6-14,ocean,,20,submerged,0,0,,,,,,,,,field,,D-1,,NA,NA,,3,25.66667,0.57735027,3,NA,NA,3,NA,NA,0.333333333,25.013333,26.32,NA,NA,NA,NA,NA,NA
meristem7-gw-2022-6-28,meristem7-gw-2022-6-28,gw,meristem,meristem,y,2022,6,28,meristem7-gw-2022-6-28,ocean,,20,submerged,0,0,,,,,,,,,field,,D-1,,NA,NA,,3,23.72667,0.16862187,3,8.080349,0.002783369,3,14.63333,0.15275252,0.097353879,23.535853,23.91748,0.08819171,14.460478,14.80619,0.08819171,7.907493,8.253205
meristem7-gw-2022-7-12,meristem7-gw-2022-7-12,gw,meristem,meristem,y,2022,7,12,meristem7-gw-2022-7-12,ocean,,20,submerged,0,0,,,,,,,,,field,,D-1,,NA,NA,,3,25.36,0.31432467,3,8.080349,0.002783369,3,14.7,0.17320508,0.181475435,25.004308,25.71569,0.1,14.504,14.896,0.1,7.884349,8.276349
meristem7-tb-2022-5-17,meristem7-tb-2022-5-17,tb,meristem,meristem,y,2022,5,17,meristem7-tb-2022-5-17,ocean,,NA,submerged,49,13,low,no,,no,no,,,,field,,,,NA,NA,,3,21.18,0.45033321,3,8.107668,0.005566739,3,12.63333,0.57735027,0.26,20.6704,21.6896,0.33333333,11.98,13.28667,0.33333333,7.454334,8.761001
meristem7-tb-2022-6-14,meristem7-tb-2022-6-14,tb,meristem,meristem,y,2022,6,14,meristem7-tb-2022-6-14,tidepool,,20,submerged,6.5,3,low,no,,no,no,no,no,,field,yes,D-1,,NA,NA,,3,12,0,3,NA,NA,3,NA,NA,0,12,12,NA,NA,NA,NA,NA,NA
meristem7-tb-2022-6-28,meristem7-tb-2022-6-28,tb,meristem,meristem,y,2022,6,28,meristem7-tb-2022-6-28,tidepool,,NA,submerged,11,4,low,no,,no,,,,,field,,,,NA,NA,,3,15.44,0.84504438,3,8.046602,0.005566738,3,17.36667,0.51316014,0.487886599,14.483742,16.39626,0.29627315,16.785971,17.94736,0.29627315,7.465907,8.627298
meristem7-tb-2022-7-27,meristem7-tb-2022-7-27,tb,meristem,meristem,y,2022,7,27,meristem7-tb-2022-7-27,tidepool,,NA,submerged,27,5.5,l,,,,,,,,field,,,,NA,NA,from near seawall,3,19.76333,0.70030945,3,8.001607,0.028248111,3,20.93333,2.19620886,0.404323853,18.970859,20.55581,1.26798177,18.448089,23.41858,1.26798177,5.516363,10.486851
meristem8-tb-2022-5-17,meristem8-tb-2022-5-17,tb,meristem,meristem,y,2022,5,17,meristem8-tb-2022-5-17,tidepool,,NA,submerged,79,13.5,med,yes,,no,no,,,,field,,,,NA,NA,,3,21.43333,0.2145538,3,8.081956,0.004820937,3,14.7,0.43588989,0.123872695,21.190543,21.67612,0.25166115,14.206744,15.19326,0.25166115,7.5887,8.575212
meristem8-tb-2022-5-31,meristem8-tb-2022-5-31,tb,meristem,meristem,y,2022,5,31,meristem8-tb-2022-5-31,tidepool,,NA,submerged,52,9,high,yes,,no,no,no,,,field,,,,NA,NA,,3,17.26,0.18193405,3,8.041781,0.005566738,3,17.66667,0.4163332,0.105039675,17.054122,17.46588,0.24037009,17.195541,18.13779,0.24037009,7.570656,8.512907
meristem8-tb-2022-6-28,meristem8-tb-2022-6-28,tb,meristem,meristem,y,2022,6,28,meristem8-tb-2022-6-28,tidepool,,NA,submerged,15,5,med,no,,no,,,,,field,,,,NA,NA,,3,15.44,0.84504438,3,8.046602,0.005566738,3,17.36667,0.51316014,0.487886599,14.483742,16.39626,0.29627315,16.785971,17.94736,0.29627315,7.465907,8.627298
meristem8-tb-2022-7-12,meristem8-tb-2022-7-12,tb,meristem,meristem,y,2022,7,12,meristem8-tb-2022-7-12,tidepool,,NA,submerged,8,3.5,h,yes,,,,,,,field,,,,NA,NA,,3,14.38333,0.68237331,3,7.998393,0.019483584,3,21.26667,1.56311654,0.393968414,13.611155,15.15551,0.90246576,19.497834,23.0355,0.90246576,6.22956,9.767226
meristem8-tb-2022-7-27,meristem8-tb-2022-7-27,tb,meristem,meristem,y,2022,7,27,meristem8-tb-2022-7-27,tidepool,,NA,submerged,51,5,l,,,y,,,,,field,,,,NA,NA,from near seawall,3,19.76333,0.70030945,3,8.001607,0.028248111,3,20.93333,2.19620886,0.404323853,18.970859,20.55581,1.26798177,18.448089,23.41858,1.26798177,5.516363,10.486851
meristem9-tb-2022-5-17,meristem9-tb-2022-5-17,tb,meristem,meristem,y,2022,5,17,meristem9-tb-2022-5-17,tidepool,,NA,submerged,24,13,med,no,,no,no,,,,field,,,,NA,NA,,3,21.43333,0.2145538,3,8.081956,0.004820937,3,14.7,0.43588989,0.123872695,21.190543,21.67612,0.25166115,14.206744,15.19326,0.25166115,7.5887,8.575212
meristem9-tb-2022-5-31,meristem9-tb-2022-5-31,tb,meristem,meristem,y,2022,5,31,meristem9-tb-2022-5-31,tidepool,,NA,submerged,37,7,low,no,,no,no,no,,,field,,,,NA,NA,,3,17.26,0.18193405,3,8.041781,0.005566738,3,17.66667,0.4163332,0.105039675,17.054122,17.46588,0.24037009,17.195541,18.13779,0.24037009,7.570656,8.512907
meristem9-tb-2022-6-14,meristem9-tb-2022-6-14,tb,meristem,meristem,y,2022,6,14,meristem9-tb-2022-6-14,tidepool,,20,submerged,22.5,6,low,no,,no,no,no,no,,field,yes,D-1,,NA,NA,,3,12,0,3,NA,NA,3,NA,NA,0,12,12,NA,NA,NA,NA,NA,NA
meristem9-tb-2022-6-28,meristem9-tb-2022-6-28,tb,meristem,meristem,y,2022,6,28,meristem9-tb-2022-6-28,tidepool,,NA,submerged,18,21,med,no,,no,,,,,field,,,,NA,NA,,3,15.44,0.84504438,3,8.046602,0.005566738,3,17.36667,0.51316014,0.487886599,14.483742,16.39626,0.29627315,16.785971,17.94736,0.29627315,7.465907,8.627298
meristem9-tb-2022-7-12,meristem9-tb-2022-7-12,tb,meristem,meristem,y,2022,7,12,meristem9-tb-2022-7-12,ocean,,NA,submerged,19,4.5,l,,,,,,,,field,,,,NA,NA,,3,13.33667,0.37541089,3,8.020891,0.002783369,3,19.3,0,0.216743576,12.911849,13.76148,0,19.3,19.3,0,8.020891,8.020891
meristem9-tb-2022-7-27,meristem9-tb-2022-7-27,tb,meristem,meristem,y,2022,7,27,meristem9-tb-2022-7-27,tidepool,,NA,submerged,36,6.5,med,,,,,,,,field,,,,NA,NA,from near seawall,3,19.76333,0.70030945,3,8.001607,0.028248111,3,20.93333,2.19620886,0.404323853,18.970859,20.55581,1.26798177,18.448089,23.41858,1.26798177,5.516363,10.486851
plate-1-well-10H_S8,plate-1-well-10H,lhp,meristem,meristem,y,2021,4,29,meristem_3_LHP,ocean,,NA,waves,7.9,18.3,moderate,no,,,,,,,field,,,,8.2,8.8,,2,25.89,0.33941126,2,7.555,0.077781746,2,11.3,0,0.24,25.4196,26.3604,0,11.3,11.3,0,7.555,7.555
plate-1-well-11A_S9,plate-1-well-11A,scp,rock,meristem,y,2021,4,16,rock_3_SCP,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,27.19667,0.13316656,3,8.02,0.07,3,10.54333,0.05131601,0.076883751,27.045975,27.34736,0.02962732,10.485264,10.6014,0.02962732,7.96193,8.07807
plate-1-well-11B_S10,plate-1-well-11B,lhp,meristem,meristem,y,2021,6,10,meristem_3_LHP,ocean,,NA,submerged,60.5,9.1,light,no,,,,,,,field,,,,11.4,12.2,,3,9.92,0.19974984,3,8.13,0.045825757,3,14.93333,0.05773503,0.115325626,9.693962,10.14604,0.03333333,14.868,14.99867,0.03333333,8.064667,8.195333
plate-1-well-11E_S13,plate-1-well-11E,scp,meristem,meristem,y,2021,6,23,meristem_4_SCP,ocean,,NA,waves,35,7.5,light,no,n,n,,,,,field,,,,15.6,16.4,,3,18.77667,0.090185,3,8.003333,0.060277138,3,18.46667,0.05773503,0.052068331,18.674613,18.87872,0.03333333,18.401333,18.532,0.03333333,7.938,8.068667
plate-1-well-11F_S14,plate-1-well-11F,gw,rock,meristem,y,2021,4,17,rock_3_GW,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,29.79333,0.19218047,3,8.206667,0.061101009,3,11.96667,0.30550505,0.110955447,29.575861,30.01081,0.17638342,11.620955,12.31238,0.17638342,7.860955,8.552378
plate-1-well-12B_S18,plate-1-well-12B,tb,meristem,meristem,y,2021,6,11,meristem_4_TB,ocean,,NA,waves,15.2,4.6,light,no,n,n,,,,,field,,,,18.7,19.6,,3,10.95,0.10392305,3,8.473333,0.04163332,3,15.86667,0.11547005,0.06,10.8324,11.0676,0.06666667,15.736,15.99733,0.06666667,8.342667,8.604
plate-1-well-12E_S21,plate-1-well-12E,tb,meristem,meristem,y,2021,6,11,meristem_6_TB,tidepool,,NA,submerged,25.2,4,light,no,n,y,,,,,field,,,,21.3,18.4,,3,11.31667,0.05773503,3,8.556667,0.12858201,3,16.6,0.17320508,0.033333333,11.251333,11.382,0.1,16.404,16.796,0.1,8.360667,8.752667
plate-1-well-1B_S26,plate-1-well-1B,lhp,rock,meristem,y,2021,7,8,rock_1_LHP,tidepool,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,17.42667,0.02516611,3,7.343333,0.070945989,3,19.46667,0.11547005,0.014529663,17.398189,17.45514,0.06666667,19.336,19.59733,0.06666667,7.212667,7.474
plate-1-well-1C_S27,plate-1-well-1C,scp,rock,meristem,y,2021,6,10,rock_3_SCP,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,11.01,0.31096624,3,8.333333,0.047258156,3,15.36667,0.05773503,0.17953644,10.658109,11.36189,0.03333333,15.301333,15.432,0.03333333,8.268,8.398667
plate-1-well-1D_S28,plate-1-well-1D,lhp,meristem,meristem,y,2021,5,27,meristem_4_LHP,ocean,,NA,dry,47,17.5,light,yes,,,,,,,field,,,,11,11.5,,3,16.52667,0.09865766,3,7.823333,0.015275252,3,13.56667,0.05773503,0.056960025,16.415025,16.63831,0.03333333,13.501333,13.632,0.03333333,7.758,7.888667
plate-1-well-1F_S30,plate-1-well-1F,tb,rock,meristem,y,2021,6,24,rock_2_TB,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,19.48,0.10440307,3,8.03,0.034641016,3,19.46667,0.15275252,0.060277138,19.361857,19.59814,0.08819171,19.293811,19.63952,0.08819171,7.857144,8.202856
plate-1-well-1G_S31,plate-1-well-1G,scp,meristem,meristem,y,2021,4,29,meristem_3_SCP,ocean,,NA,waves,18.5,6.2,light,no,,,,,,,field,,,,12.3,10.4,,3,26.34,0.66053009,3,7.896667,0.060277138,3,11.26667,0.28867514,0.381357225,25.59254,27.08746,0.16666667,10.94,11.59333,0.16666667,7.57,8.223333
plate-1-well-1H_S32,plate-1-well-1H,gw,meristem,meristem,y,2021,7,9,meristem_3_GW,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,26.27,0.16703293,3,8.193333,0.100166528,3,16.56667,0.32145503,0.096436508,26.080984,26.45902,0.18559214,16.202906,16.93043,0.18559214,7.829573,8.557094
plate-1-well-2A_S33,plate-1-well-2A,gw,rock,meristem,y,2021,4,30,rock_2_GW,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,28.06333,0.2510644,3,8.026667,0.046188022,3,10.36667,0.40414519,0.144952099,27.779227,28.34744,0.23333333,9.909333,10.824,0.23333333,7.569333,8.484
plate-1-well-2D_S36,plate-1-well-2D,scp,meristem,meristem,y,2021,6,23,meristem_3_SCP,ocean,,NA,submerged,27,5,light,no,n,n,,,,,field,,,,15.7,17.2,was also labeled M2,3,18.77667,0.090185,3,8.003333,0.060277138,3,18.46667,0.05773503,0.052068331,18.674613,18.87872,0.03333333,18.401333,18.532,0.03333333,7.938,8.068667
plate-1-well-2E_S37,plate-1-well-2E,gw,meristem,meristem,y,2021,5,28,meristem_2_GW,ocean,,NA,dry,32.5,10.3,moderate,yes,,,,,,,field,,,,15.8,16.4,,3,26.25,0.1473092,3,8.156667,0.005773503,3,12.36667,0.5033223,0.085049005,26.083304,26.4167,0.29059326,11.797104,12.93623,0.29059326,7.587104,8.726229
plate-1-well-3D_S44,plate-1-well-3D,tb,water,meristem,y,2021,5,28,water_1_TB,tidepool,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,"tidepool, went into 4D",3,17.57667,0.1266228,3,8.153333,0.047258156,3,16.86667,0.15275252,0.073105707,17.433379,17.71995,0.08819171,16.693811,17.03952,0.08819171,7.980478,8.326189
plate-1-well-3E_S45,plate-1-well-3E,scp,meristem,meristem,y,2021,6,23,meristem_5_SCP,ocean,,NA,dry,18,5,light,no,n,n,,,,,field,,,,12.9,15,,3,18.77667,0.090185,3,8.003333,0.060277138,3,18.46667,0.05773503,0.052068331,18.674613,18.87872,0.03333333,18.401333,18.532,0.03333333,7.938,8.068667
plate-1-well-3H_S48,plate-1-well-3H,gw,meristem,meristem,y,2021,6,24,meristem_3_GW,ocean,,NA,dry,33,15.5,moderate,no,n,n,,,,,field,,,,16.2,14.7,,3,27.3,0.11789826,3,8.043333,0.037859389,3,14.53333,0.28867514,0.068068593,27.166586,27.43341,0.16666667,14.206667,14.86,0.16666667,7.716667,8.37
plate-1-well-4C_S51,plate-1-well-4C,gw,meristem,meristem,y,2021,5,28,meristem_3_GW,ocean,,NA,dry,25.6,7.7,light,yes,,,,,,,field,,,,14,16.6,,3,26.25,0.1473092,3,8.156667,0.005773503,3,12.36667,0.5033223,0.085049005,26.083304,26.4167,0.29059326,11.797104,12.93623,0.29059326,7.587104,8.726229
plate-1-well-4D_S52,plate-1-well-4D,lhp,water,meristem,y,2021,4,29,water_1_LHP,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,2,25.89,0.33941126,2,7.555,0.077781746,2,11.3,0,0.24,25.4196,26.3604,0,11.3,11.3,0,7.555,7.555
plate-1-well-4H_S56,plate-1-well-4H,tb,rock,meristem,y,2021,5,28,rock_1_TB,tidepool,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,17.57667,0.1266228,3,8.153333,0.047258156,3,16.86667,0.15275252,0.073105707,17.433379,17.71995,0.08819171,16.693811,17.03952,0.08819171,7.980478,8.326189
plate-1-well-5A_S57,plate-1-well-5A,scp,meristem,meristem,y,2021,4,16,meristem_1_SCP,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,6.7,6,,3,27.19667,0.13316656,3,8.02,0.07,3,10.54333,0.05131601,0.076883751,27.045975,27.34736,0.02962732,10.485264,10.6014,0.02962732,7.96193,8.07807
plate-1-well-5B_S58,plate-1-well-5B,scp,rock,meristem,y,2021,4,16,rock_1_SCP,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,27.19667,0.13316656,3,8.02,0.07,3,10.54333,0.05131601,0.076883751,27.045975,27.34736,0.02962732,10.485264,10.6014,0.02962732,7.96193,8.07807
plate-1-well-5C_S59,plate-1-well-5C,lhp,rock,meristem,y,2021,5,27,rock_3_LHP,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,fell on counter,3,16.52667,0.09865766,3,7.823333,0.015275252,3,13.56667,0.05773503,0.056960025,16.415025,16.63831,0.03333333,13.501333,13.632,0.03333333,7.758,7.888667
plate-1-well-5E_S61,plate-1-well-5E,scp,meristem,meristem,y,2021,5,13,meristem_6_SCP,ocean,,NA,submerged,14.2,6,light,no,,,,,,,field,,,,6.9,6.4,,6,18.19833,0.38280108,6,8.188333,0.168927993,6,15.75,0.38340579,0.156277886,17.892029,18.50464,0.15652476,15.443211,16.05679,0.15652476,7.881545,8.495122
plate-1-well-5F_S62,plate-1-well-5F,tb,meristem,meristem,y,2021,4,17,meristem_5_TB,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,11.2,12,,2,29.795,0.03535534,2,8.09,0.014142136,2,14.95,0.07071068,0.025,29.746,29.844,0.05,14.852,15.048,0.05,7.992,8.188
plate-1-well-6A_S65,plate-1-well-6A,gw,meristem,meristem,y,2021,4,30,meristem_6_GW,ocean,,NA,dry,81,15.9,light,yes,,,,,,,field,,,,11.4,11.7,,3,28.06333,0.2510644,3,8.026667,0.046188022,3,10.36667,0.40414519,0.144952099,27.779227,28.34744,0.23333333,9.909333,10.824,0.23333333,7.569333,8.484
plate-1-well-6D_S68,plate-1-well-6D,lhp,meristem,meristem,y,2021,4,29,meristem_6_LHP,tidepool,,NA,submerged,8.8,21.7,severe,no,,,,,,,field,,,,12.3,12.8,,1,27.94,NA,1,7.27,NA,1,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
plate-1-well-7B_S74,plate-1-well-7B,gw,meristem,meristem,y,2021,6,24,meristem_6_GW,ocean,,NA,dry,43,12,moderate,no,n,n,,,,,field,,,,11.2,12.8,,3,27.3,0.11789826,3,8.043333,0.037859389,3,14.53333,0.28867514,0.068068593,27.166586,27.43341,0.16666667,14.206667,14.86,0.16666667,7.716667,8.37
plate-1-well-7E_S77,plate-1-well-7E,scp,meristem,meristem,y,2021,6,10,meristem_3_SCP,ocean,,NA,waves,5.9,2,moderate,no,,,,,,,field,,,,19.7,17.4,,3,11.01,0.31096624,3,8.333333,0.047258156,3,15.36667,0.05773503,0.17953644,10.658109,11.36189,0.03333333,15.301333,15.432,0.03333333,8.268,8.398667
plate-1-well-7F_S78,plate-1-well-7F,lhp,rock,meristem,y,2021,6,10,rock_1_LHP,tidepool,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,10.27667,0.12897028,3,8.07,0.026457513,3,15.63333,0.61101009,0.074461026,10.130723,10.42261,0.35276684,14.94191,16.32476,0.35276684,7.378577,8.761423
plate-1-well-8A_S81,plate-1-well-8A,tb,meristem,meristem,y,2021,6,11,meristem_1_TB,tidepool,,NA,submerged,25.1,7,light,no,n,n,,,,,field,,,,15.8,14.9,,3,11.31667,0.05773503,3,8.556667,0.12858201,3,16.6,0.17320508,0.033333333,11.251333,11.382,0.1,16.404,16.796,0.1,8.360667,8.752667
plate-1-well-8D_S84,plate-1-well-8D,lhp,meristem,meristem,y,2021,6,23,meristem_6_LHP,ocean,,NA,submerged,10,4,moderate,no,n,n,,,,,field,,,,17.6,21.25,,3,18.08333,0.19731531,3,7.396667,0.023094011,3,18.13333,0.15275252,0.11392005,17.86005,18.30662,0.08819171,17.960478,18.30619,0.08819171,7.223811,7.569522
plate-1-well-8E_S85,plate-1-well-8E,gw,meristem,meristem,y,2021,7,9,meristem_1_GW,ocean,,NA,,NA,NA,,0,,,,,,,field,,,,NA,NA,,3,26.27,0.16703293,3,8.193333,0.100166528,3,16.56667,0.32145503,0.096436508,26.080984,26.45902,0.18559214,16.202906,16.93043,0.18559214,7.829573,8.557094
plate-1-well-9B_S90,plate-1-well-9B,tb,meristem,meristem,y,2021,5,28,meristem_3_TB,tidepool,,NA,submerged,5.3,3.3,moderate,no,,,,,,,field,,,,16.1,18.7,,3,17.57667,0.1266228,3,8.153333,0.047258156,3,16.86667,0.15275252,0.073105707,17.433379,17.71995,0.08819171,16.693811,17.03952,0.08819171,7.980478,8.326189
plate-1-well-9C_S91,plate-1-well-9C,tb,meristem,meristem,y,2021,5,14,meristem_5_TB,ocean,,NA,waves,4.4,1.8,light,no,,,,,,,field,,,,12.3,12,,3,17.66333,0.24090109,3,8.216667,0.056862407,3,17.23333,0.2081666,0.139084307,17.390728,17.93594,0.12018504,16.997771,17.4689,0.12018504,7.981104,8.452229
