"","year","month","day","site_of_orginin","meristem_id","exp_day","aquarium_salinity","tank_id","time_low_sal_h","meristem_id_old","wet_weight_g","X2022_freshet_sample","pam_id","pam_notes","blistering_lab","holes_general_dammage","bleached","pre_dry_weight_g","post_dry_weight_g","culture_round","petri_dish_weight_g","time","type","F1","Fm","PAR","Y","ETR"
"237",2022,6,15,"gw",2,2,30,"a",NA,NA,2.8,"yes",2,"",0,0,0,NA,NA,5,NA,"15:55:36","F","126",427,0,"0.705","0"
"238",2022,6,18,"gw",2,5,30,"a",NA,NA,2.94,"yes",2,"",0,0,0,NA,NA,5,NA,"15:36:25","F","89",347,0,"0.744","0"
"239",2022,6,15,"gw",3,2,30,"a",NA,NA,3.23,"yes",3,"",0,1,0,NA,NA,5,NA,"15:55:43","F","106",412,0,"0.743","0"
"240",2022,6,18,"gw",3,5,30,"a",NA,NA,3.78,"yes",3,"",0,1,0,NA,NA,5,NA,"15:36:34","F","89",292,0,"0.695","0"
"241",2022,6,15,"gw",7,2,20,"b",NA,NA,1.1,"yes",7,"",0,0,0,NA,NA,5,NA,"16:09:39","F","78",380,0,"0.795","0"
"242",2022,6,15,"gw",8,2,20,"b",NA,NA,0.58,"yes",8,"",0,0,0,NA,NA,5,NA,"16:09:47","F","77",360,0,"0.786","0"
"243",2022,6,15,"gw",9,2,20,"b",NA,NA,17.42,"yes",9,"",0,0,0,NA,NA,5,NA,"16:09:54","F","88",325,0,"0.729","0"
"244",2022,6,15,"gw",10,2,20,"e",NA,NA,3.49,"yes",10,"",0,0,0,NA,NA,5,NA,"16:10:00","F","78",355,0,"0.78","0"
"245",2022,6,15,"gw",11,2,20,"e",NA,NA,1.2,"yes",11,"",0,0,0,NA,NA,5,NA,"16:10:06","F","49",360,0,"0.864","0"
"246",2022,6,15,"gw",12,2,20,"e",NA,NA,1.83,"yes",12,"",0,0,1,NA,NA,5,NA,"16:10:13","F","54",339,0,"0.841","0"
"247",2022,6,15,"gw",16,2,10,"f",NA,NA,6.03,"yes",16,"",0,0,0,NA,NA,5,NA,"16:21:14","F","72",313,0,"0.77","0"
"248",2022,6,15,"gw",17,2,10,"f",NA,NA,8.61,"yes",17,"",0,0,0,NA,NA,5,NA,"16:21:22","F","85",270,0,"0.685","0"
"249",2022,6,15,"gw",18,2,10,"f",NA,NA,5.04,"yes",18,"",1,0,0,NA,NA,5,NA,"16:21:28","F","86",325,0,"0.735","0"
"250",2022,6,15,"gw",4,2,30,"d",NA,NA,2.72,"yes",4,"",0,0,0,NA,NA,5,NA,"15:55:51","F","114",409,0,"0.721","0"
"251",2022,6,18,"gw",4,5,30,"d",NA,NA,3.64,"yes",4,"",0,0,0,NA,NA,5,NA,"15:36:46","F","89",448,0,"0.801","0"
"252",2022,6,15,"gw",5,2,30,"d",NA,NA,1.63,"yes",5,"",0,0,0,NA,NA,5,NA,"15:55:57","F","114",409,0,"0.721","0"
"253",2022,6,18,"gw",5,5,30,"d",NA,NA,1.87,"yes",5,"",1,0,0,NA,NA,5,NA,"15:36:54","F","96",367,0,"0.738","0"
"254",2022,6,15,"gw",6,2,30,"d",NA,NA,5.49,"yes",6,"",0,0,0,NA,NA,5,NA,"15:56:06","F","85",441,0,"0.807","0"
"255",2022,6,18,"gw",6,5,30,"d",NA,NA,6.82,"yes",6,"",0,0,0,NA,NA,5,NA,"15:37:01","F","73",333,0,"0.781","0"
"256",2022,6,18,"gw",7,5,20,"b",NA,NA,1.15,"yes",7,"",0,1,0,NA,NA,5,NA,"15:47:41","F","100",337,0,"0.703","0"
"257",2022,6,18,"gw",8,5,20,"b",NA,NA,0.71,"yes",8,"",0,1,0,NA,NA,5,NA,"15:47:54","F","101",338,0,"0.701","0"
"258",2022,6,18,"gw",9,5,20,"b",NA,NA,17.62,"yes",9,"",0,0,0,NA,NA,5,NA,"15:48:03","F","133",334,0,"0.602","0"
"259",2022,6,18,"gw",10,5,20,"e",NA,NA,4.01,"yes",10,"",0,0,0,NA,NA,5,NA,"15:48:17","F","92",235,0,"0.609","0"
"260",2022,6,18,"gw",11,5,20,"e",NA,NA,1.5,"yes",11,"",0,1,0,NA,NA,5,NA,"15:48:25","F","104",402,0,"0.741","0"
"261",2022,6,18,"gw",12,5,20,"e",NA,NA,2.05,"yes",12,"",0,0,1,NA,NA,5,NA,"15:48:39","F","69",344,0,"0.799","0"
"262",2022,6,18,"gw",13,5,10,"c",NA,NA,4.19,"yes",13,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"15:58:05","F","61",233,0,"0.738","0"
"263",2022,6,18,"gw",14,5,10,"c",NA,NA,5.19,"yes",14,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"15:58:13","F","94",338,0,"0.722","0"
"264",2022,6,18,"gw",15,5,10,"c",NA,NA,10.41,"yes",15,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"15:58:21","F","103",265,0,"0.611","0"
"265",2022,6,18,"gw",16,5,10,"f",NA,NA,6.43,"yes",16,"",1,0,0,NA,NA,5,NA,"15:58:29","F","115",285,0,"0.596","0"
"266",2022,6,18,"gw",17,5,10,"f",NA,NA,8.85,"yes",17,"",0,0,0,NA,NA,5,NA,"15:58:37","F","92",270,0,"0.659","0"
"267",2022,6,18,"gw",18,5,10,"f",NA,NA,5.17,"yes",18,"",1,0,0,NA,NA,5,NA,"15:58:45","F","89",297,0,"0.7","0"
"268",2022,6,20,"gw",1,7,30,"a",NA,NA,16,"yes",1,"",0,0,0,NA,NA,5,NA,"16:06:52","F","81",261,0,"0.69","0"
"269",2022,6,20,"gw",2,7,30,"a",NA,NA,3.52,"yes",2,"",0,0,0,NA,NA,5,NA,"16:06:59","F","72",343,0,"0.79","0"
"270",2022,6,20,"gw",3,7,30,"a",NA,NA,4.78,"yes",3,"",0,0,0,NA,NA,5,NA,"16:07:05","F","71",310,0,"0.771","0"
"271",2022,6,20,"gw",4,7,30,"d",NA,NA,4.36,"yes",4,"",0,0,0,NA,NA,5,NA,"16:07:20","F","79",329,0,"0.76","0"
"272",2022,6,20,"gw",5,7,30,"d",NA,NA,2.24,"yes",5,"",0,0,0,NA,NA,5,NA,"16:07:27","F","71",335,0,"0.788","0"
"273",2022,6,20,"gw",6,7,30,"d",NA,NA,8.06,"yes",6,"",0,0,0,NA,NA,5,NA,"16:07:34","F","109",322,0,"0.661","0"
"274",2022,6,20,"gw",7,7,20,"b",NA,NA,1.17,"yes",7,"",0,1,0,NA,NA,5,NA,"16:18:44","F","86",341,0,"0.748","0"
"275",2022,6,20,"gw",8,7,20,"b",NA,NA,0.8,"yes",8,"",0,1,0,NA,NA,5,NA,"16:18:51","F","84",306,0,"0.725","0"
"276",2022,6,20,"gw",9,7,20,"b",NA,NA,17.73,"yes",9,"",0,0,0,NA,NA,5,NA,"16:18:58","F","66",314,0,"0.79","0"
"277",2022,6,20,"gw",10,7,20,"e",NA,NA,4.31,"yes",10,"",1,0,0,NA,NA,5,NA,"16:19:07","F","89",324,0,"0.725","0"
"278",2022,6,20,"gw",11,7,20,"e",NA,NA,1.54,"yes",11,"",1,1,0,NA,NA,5,NA,"16:19:14","F","85",371,0,"0.771","0"
"279",2022,6,20,"gw",12,7,20,"e",NA,NA,2.15,"yes",12,"",1,1,0,NA,NA,5,NA,"16:19:29","F","96",329,0,"0.708","0"
"280",2022,6,20,"gw",13,7,10,"c",NA,NA,4.11,"yes",13,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"16:31:15","F","86",279,0,"0.692","0"
"281",2022,6,20,"gw",14,7,10,"c",NA,NA,5.26,"yes",14,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"16:31:21","F","51",282,0,"0.819","0"
"282",2022,6,20,"gw",15,7,10,"c",NA,NA,10.75,"yes",15,"demerestiamaybeinaquaria",1,0,0,NA,NA,5,NA,"16:31:26","F","54",274,0,"0.803","0"
"283",2022,6,20,"gw",16,7,10,"f",NA,NA,6.62,"yes",16,"",1,0,0,NA,NA,5,NA,"16:31:38","F","121",283,0,"0.572","0"
"284",2022,6,20,"gw",17,7,10,"f",NA,NA,9.23,"yes",17,"",0,0,0,NA,NA,5,NA,"16:31:45","F","59",269,0,"0.781","0"
"285",2022,6,20,"gw",18,7,10,"f",NA,NA,5.24,"yes",18,"",1,0,0,NA,NA,5,NA,"16:31:50","F","83",312,0,"0.734","0"
"286",2022,6,22,"gw",1,9,30,"a",NA,NA,17.28,"yes",1,"",0,0,0,NA,NA,5,NA,"14:49:23","F","74",228,0,"0.675",""
"287",2022,6,22,"gw",2,9,30,"a",NA,NA,3.69,"yes",2,"",0,0,0,NA,NA,5,NA,"14:49:28","F","55",291,0,"0.811",""
"288",2022,6,22,"gw",3,9,30,"a",NA,NA,5.19,"yes",3,"",0,0,0,NA,NA,5,NA,"14:49:34","F","57",264,0,"0.784",""
"289",2022,6,22,"gw",4,9,30,"d",NA,NA,5.02,"yes",4,"",0,0,0,NA,NA,5,NA,"14:49:40","F","71",318,0,"0.777",""
"290",2022,6,22,"gw",5,9,30,"d",NA,NA,2.31,"yes",5,"",0,0,0,NA,NA,5,NA,"14:49:47","F","81",317,0,"0.744",""
"291",2022,6,22,"gw",6,9,30,"d",NA,NA,8.87,"yes",6,"",0,0,0,NA,NA,5,NA,"14:49:54","F","86",315,0,"0.727",""
"292",2022,6,22,"gw",7,9,20,"b",NA,NA,1.5,"yes",7,"",0,1,0,NA,NA,5,NA,"15:00:50","F","88",269,0,"0.673",""
"293",2022,6,22,"gw",8,9,20,"b",NA,NA,0.85,"yes",8,"",0,1,0,NA,NA,5,NA,"15:00:58","F","76",303,0,"0.749",""
"294",2022,6,22,"gw",9,9,20,"b",NA,NA,18.72,"yes",9,"",0,1,0,NA,NA,5,NA,"15:01:06","F","123",318,0,"0.613",""
"295",2022,6,22,"gw",10,9,20,"e",NA,NA,4.96,"yes",10,"",1,0,0,NA,NA,5,NA,"15:01:15","F","69",264,0,"0.739",""
"296",2022,6,22,"gw",11,9,20,"e",NA,NA,1.62,"yes",11,"",1,0,1,NA,NA,5,NA,"15:01:23","F","67",297,0,"0.774",""
"297",2022,6,22,"gw",12,9,20,"e",NA,NA,2.33,"yes",12,"",1,0,0,NA,NA,5,NA,"15:01:30","F","83",285,0,"0.709",""
"298",2022,6,22,"gw",13,9,10,"c",NA,NA,4.41,"yes",13,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"15:11:30","F","57",202,0,"0.718",""
"299",2022,6,22,"gw",14,9,10,"c",NA,NA,5.44,"yes",14,"demerestiamaybeinaquaria",1,1,0,NA,NA,5,NA,"15:11:37","F","56",253,0,"0.779",""
"300",2022,6,22,"gw",15,9,10,"c",NA,NA,10.64,"yes",15,"demerestiamaybeinaquaria",1,0,0,NA,NA,5,NA,"15:11:43","F","74",267,0,"0.723",""
"301",2022,6,22,"gw",16,9,10,"f",NA,NA,6.73,"yes",17,"",0,0,0,NA,NA,5,NA,"15:11:52","F","105",291,0,"0.639",""
"302",2022,6,22,"gw",17,9,10,"f",NA,NA,9.39,"yes",18,"",0,0,0,NA,NA,5,NA,"15:12:00","F","93",274,0,"0.661",""
"303",2022,6,22,"gw",18,9,10,"f",NA,NA,5.5,"yes",19,"",1,0,0,NA,NA,5,NA,"15:12:06","F","61",260,0,"0.765",""
"304",2022,6,26,"gw",1,15,30,"a",NA,NA,18.73,"yes",1,"",0,0,0,22.84,9.84,5,8.07,"15:21:09","F","67",271,0,"0.753",""
"305",2022,6,26,"gw",2,15,30,"a",NA,NA,3.94,"yes",2,"",0,0,0,10.13,8.31,5,8.07,"15:21:18","F","77",271,0,"0.716",""
"306",2022,6,26,"gw",3,15,30,"a",NA,NA,5.74,"yes",3,"",0,0,0,12.82,8.38,5,7.76,"15:21:27","F","102",299,0,"0.659",""
"307",2022,6,26,"gw",4,15,30,"d",NA,NA,6.28,"yes",4,"",0,0,0,13.5,8.7,5,8.08,"15:21:36","F","87",298,0,"0.708",""
"308",2022,6,26,"gw",5,15,30,"d",NA,NA,2.98,"yes",5,"",0,0,0,10.04,8.31,5,8.06,"15:21:43","F","98",322,0,"0.696",""
"309",2022,6,26,"gw",6,15,30,"d",NA,NA,10.23,"yes",6,"",0,0,0,16.59,8.84,5,7.73,"15:21:52","F","117",361,0,"0.676",""
"310",2022,6,26,"gw",7,15,20,"b",NA,NA,1.71,"yes",7,"",0,1,0,9.21,8.18,5,8.06,"15:38:26","F","95",325,0,"0.708",""
"311",2022,6,26,"gw",8,15,20,"b",NA,NA,0.88,"yes",8,"",0,1,0,8.57,8.13,5,8.06,"15:38:35","F","95",308,0,"0.692",""
"312",2022,6,26,"gw",9,15,20,"b",NA,NA,19.41,"yes",9,"",0,0,1,18.04,8.83,5,7.73,"15:38:42","F","44",289,0,"0.848",""
"313",2022,6,26,"gw",10,15,20,"e",NA,NA,5.35,"yes",10,"",0,0,1,12.63,8.64,5,8.11,"15:38:49","F","69",284,0,"0.757",""
"314",2022,6,26,"gw",11,15,20,"e",NA,NA,1.93,"yes",11,"",0,1,1,9.39,8.23,5,8.06,"15:38:56","F","94",360,0,"0.739",""
"315",2022,6,26,"gw",12,15,20,"e",NA,NA,2.49,"yes",12,"",1,0,1,9.56,7.96,5,7.72,"15:39:04","F","59",256,0,"0.77",""
"316",2022,6,26,"gw",13,15,10,"c",NA,NA,4.64,"yes",13,"demerestiamaybeinaquaria",1,0,1,11.96,8.57,5,8.05,"15:53:15","F","57",267,0,"0.787",""
"317",2022,6,26,"gw",14,15,10,"c",NA,NA,5.47,"yes",14,"demerestiamaybeinaquaria",1,0,1,12.75,8.85,5,8.05,"15:53:21","F","79",321,0,"0.754",""
"318",2022,6,26,"gw",15,15,10,"c",NA,NA,11.04,"yes",15,"demerestiamaybeinaquaria",1,0,0,14.41,8.27,5,7.74,"15:53:27","F","87",295,0,"0.705",""
"319",2022,6,26,"gw",16,15,10,"f",NA,NA,7.21,"yes",16,"",0,0,0,13.03,8.57,5,8.07,"15:53:36","F","126",313,0,"0.597",""
"320",2022,6,26,"gw",17,15,10,"f",NA,NA,10.18,"yes",17,"",0,0,0,12.97,8.51,5,8.05,"15:53:43","F","90",301,0,"0.701",""
"321",2022,6,26,"gw",18,15,10,"f",NA,NA,6.2,"yes",18,"",1,0,0,12.43,8.21,5,7.75,"15:53:52","F","57",256,0,"0.777",""
"322",2022,6,28,"gw",1,1,30,"a",NA,NA,4.94,"yes",1,"",0,0,1,NA,NA,6,NA,"15:38:43","F","72",343,0,"0.79",""
"323",2022,6,28,"gw",2,1,30,"a",NA,NA,5.93,"yes",2,"",0,0,1,NA,NA,6,NA,"15:38:52","F","41",279,0,"0.853",""
"324",2022,6,28,"gw",3,1,30,"a",NA,NA,3.62,"yes",3,"",0,1,0,NA,NA,6,NA,"15:39:00","F","41",281,0,"0.854",""
"325",2022,6,28,"gw",4,1,30,"d",NA,NA,1.69,"yes",4,"",0,0,0,NA,NA,6,NA,"15:39:12","F","82",257,0,"0.681",""
"326",2022,6,28,"gw",5,1,30,"d",NA,NA,9.5,"yes",5,"",0,0,0,NA,NA,6,NA,"15:39:21","F","67",273,0,"0.755",""
"327",2022,6,28,"gw",6,1,30,"d",NA,NA,6.07,"yes",6,"",0,0,0,NA,NA,6,NA,"15:39:29","F","51",276,0,"0.815",""
"328",2022,6,28,"gw",7,1,20,"b",NA,NA,3.33,"yes",7,"",0,0,0,NA,NA,6,NA,"15:50:58","F","67",296,0,"0.774",""
"329",2022,6,28,"gw",8,1,20,"b",NA,NA,6.7,"yes",8,"",0,0,0,NA,NA,6,NA,"15:51:07","F","100",325,0,"0.692",""
"330",2022,6,28,"gw",9,1,20,"b",NA,NA,3.12,"yes",9,"",0,0,0,NA,NA,6,NA,"15:51:15","F","75",285,0,"0.737",""
"331",2022,6,28,"gw",10,1,20,"e",NA,NA,3.29,"yes",10,"",0,0,0,NA,NA,6,NA,"15:51:25","F","90",283,0,"0.682",""
"332",2022,6,28,"gw",11,1,20,"e",NA,NA,2.85,"yes",11,"",0,0,0,NA,NA,6,NA,"15:51:35","F","68",316,0,"0.785",""
"333",2022,6,28,"gw",12,1,20,"e",NA,NA,5.64,"yes",13,"",0,0,1,NA,NA,6,NA,"16:01:46","F","76",337,0,"0.774",""
"334",2022,6,28,"gw",13,1,10,"c",NA,NA,1.01,"yes",12,"",0,0,0,NA,NA,6,NA,"15:51:45","F","88",303,0,"0.71",""
"335",2022,6,28,"gw",14,1,10,"c",NA,NA,1.66,"yes",14,"",0,0,1,NA,NA,6,NA,"16:01:54","F","101",334,0,"0.698",""
"336",2022,6,28,"gw",15,1,10,"c",NA,NA,6.36,"yes",15,"",0,0,0,NA,NA,6,NA,"16:02:00","F","66",322,0,"0.795",""
"337",2022,6,28,"gw",16,1,10,"f",NA,NA,5.96,"yes",16,"",0,0,0,NA,NA,6,NA,"16:02:08","F","67",262,0,"0.744",""
"338",2022,6,28,"gw",17,1,10,"f",NA,NA,9.29,"yes",17,"",0,0,0,NA,NA,6,NA,"16:02:14","F","65",291,0,"0.777",""
"339",2022,6,28,"gw",18,1,10,"f",NA,NA,4.57,"yes",18,"",0,0,0,NA,NA,6,NA,"16:02:21","F","83",339,0,"0.755",""
"340",2022,6,29,"gw",1,2,30,"a",NA,NA,5.09,"yes",1,"",0,0,1,NA,NA,6,NA,"15:28:53","F","57",206,0,"0.723",""
"341",2022,7,2,"gw",1,5,30,"a",NA,NA,6.3,"yes",1,"",0,1,0,11.81,8.42,6,8.03,"15:35:36","F","55",361,0,"0.848",""
"342",2022,6,29,"gw",2,2,30,"a",NA,NA,6.12,"yes",2,"",0,0,0,NA,NA,6,NA,"15:29:01","F","63",204,0,"0.691",""
"343",2022,7,2,"gw",2,5,30,"a",NA,NA,7.16,"yes",2,"",0,1,0,11.72,8.1,6,7.72,"15:35:43","F","56",315,0,"0.822",""
"344",2022,6,29,"gw",3,2,30,"a",NA,NA,3.37,"yes",3,"",0,1,1,NA,NA,6,NA,"15:29:09","F","53",183,0,"0.71",""
"345",2022,7,2,"gw",3,5,30,"a",NA,NA,4.37,"yes",3,"",0,1,0,10.85,8.34,6,8.04,"15:35:50","F","81",346,0,"0.766",""
"346",2022,6,29,"gw",7,2,20,"b",NA,NA,3.51,"yes",7,"",0,0,0,NA,NA,6,NA,"15:39:13","F","54",194,0,"0.722",""
"347",2022,7,2,"gw",7,5,20,"b",NA,NA,3.76,"yes",7,"",0,1,0,10.1,8.25,6,8.06,"15:49:30","F","22",323,0,"0.932",""
"348",2022,6,29,"gw",8,2,20,"b",NA,NA,6.78,"yes",8,"",0,0,0,NA,NA,6,NA,"15:39:21","F","52",194,0,"0.732",""
"349",2022,7,2,"gw",8,5,20,"b",NA,NA,8.29,"yes",8,"",0,1,0,14.17,8.64,6,8.06,"15:49:37","F","51",298,0,"0.829",""
"350",2022,6,29,"gw",9,2,20,"b",NA,NA,3.11,"yes",9,"",0,1,0,NA,NA,6,NA,"15:39:32","F","38",185,0,"0.795",""
"351",2022,7,2,"gw",9,5,20,"b",NA,NA,3.76,"yes",9,"",0,1,0,9.9,7.93,6,7.75,"15:49:44","F","72",332,0,"0.783",""
"352",2022,6,29,"gw",13,2,10,"c",NA,NA,1.04,"yes",13,"",0,0,1,NA,NA,6,NA,"15:50:21","F","54",167,0,"0.677",""
"353",2022,6,29,"gw",14,2,10,"c",NA,NA,1.77,"yes",14,"",0,0,0,NA,NA,6,NA,"15:50:31","F","57",193,0,"0.705",""
"354",2022,6,29,"gw",15,2,10,"c",NA,NA,6.57,"yes",15,"",0,0,0,NA,NA,6,NA,"15:50:38","F","50",207,0,"0.758",""
"355",2022,6,29,"gw",16,2,10,"f",NA,NA,5.51,"yes",16,"",0,0,0,NA,NA,6,NA,"15:50:47","F","69",172,0,"0.599",""
"356",2022,6,29,"gw",17,2,10,"f",NA,NA,9.33,"yes",17,"",0,0,0,NA,NA,6,NA,"15:50:55","F","50",167,0,"0.701",""
"357",2022,6,29,"gw",18,2,10,"f",NA,NA,4.55,"yes",18,"",0,0,0,NA,NA,6,NA,"15:51:05","F","62",175,0,"0.646",""
"358",2022,6,29,"gw",4,2,30,"d",NA,NA,1.87,"yes",4,"",0,0,0,NA,NA,6,NA,"15:29:19","F","58",228,0,"0.746",""
