"","year","month","day","site_of_orginin","meristem_id","exp_day","aquarium_salinity","tank_id","time_low_sal_h","meristem_id_old","wet_weight_g","X2022_freshet_sample","pam_id","pam_notes","blistering_lab","holes_general_dammage","bleached","pre_dry_weight_g","post_dry_weight_g","culture_round","petri_dish_weight_g","time","type","F1","Fm","PAR","Y","ETR"
"359",2022,7,2,"gw",4,5,30,"d",NA,NA,2.13,"yes",4,"",0,1,0,9.34,8.23,6,8.07,"15:35:59","F","74",389,0,"0.81",""
"360",2022,6,29,"gw",5,2,30,"d",NA,NA,9.66,"yes",5,"",0,0,0,NA,NA,6,NA,"15:29:26","F","54",228,0,"0.763",""
"361",2022,7,2,"gw",5,5,30,"d",NA,NA,11.12,"yes",5,"",0,0,0,12.75,8.51,6,8.09,"15:36:06","F","72",352,0,"0.795",""
"362",2022,6,29,"gw",6,2,30,"d",NA,NA,5.88,"yes",6,"",0,0,0,NA,NA,6,NA,"15:29:33","F","60",257,0,"0.767",""
"363",2022,7,2,"gw",6,5,30,"d",NA,NA,7.78,"yes",6,"",0,0,0,12.64,8.21,6,7.72,"15:36:12","F","64",356,0,"0.82",""
"364",2022,6,29,"gw",10,2,20,"e",NA,NA,3.25,"yes",10,"",0,0,0,NA,NA,6,NA,"15:39:42","F","54",180,0,"0.7",""
"365",2022,7,2,"gw",10,5,20,"e",NA,NA,4.16,"yes",10,"",0,1,0,10.37,8.25,6,8.06,"15:49:51","F","110",343,0,"0.679",""
"366",2022,6,29,"gw",11,2,20,"e",NA,NA,3.24,"yes",11,"",0,0,0,NA,NA,6,NA,"15:39:51","F","49",180,0,"0.728",""
"367",2022,7,2,"gw",11,5,20,"e",NA,NA,3.57,"yes",11,"",0,0,0,10.41,8.24,6,8.05,"15:49:58","F","78",357,0,"0.782",""
"368",2022,6,29,"gw",12,2,20,"e",NA,NA,6.11,"yes",12,"",0,0,1,NA,NA,6,NA,"15:39:59","F","69",183,0,"0.623",""
"369",2022,7,2,"gw",12,5,20,"e",NA,NA,7.17,"yes",12,"",0,0,1,12.83,8.17,6,7.73,"15:50:04","F","92",390,0,"0.764",""
"370",2022,7,2,"gw",13,5,10,"c",NA,NA,1.35,"yes",13,"",0,1,0,8.42,8.09,6,8.08,"16:03:11","F","116",361,0,"0.679",""
"371",2022,7,2,"gw",14,5,10,"c",NA,NA,1.96,"yes",14,"",0,1,0,9.17,8.14,6,8.06,"16:03:20","F","96",367,0,"0.738",""
"372",2022,7,2,"gw",15,5,10,"c",NA,NA,7.33,"yes",15,"",0,1,0,12.88,8.16,6,7.72,"16:03:27","F","83",336,0,"0.753",""
"373",2022,7,2,"gw",16,5,10,"f",NA,NA,6.12,"yes",16,"",0,1,0,10.82,8.31,6,8.06,"16:03:39","F","122",367,0,"0.668",""
"374",2022,7,2,"gw",17,5,10,"f",NA,NA,10.13,"yes",17,"",0,0,0,14.74,8.66,6,8.03,"16:03:47","F","86",337,0,"0.745",""
"375",2022,7,2,"gw",18,5,10,"f",NA,NA,5.06,"yes",18,"",0,0,0,10.71,7.97,6,7.72,"16:03:53","F","81",325,0,"0.751",""
"376",2022,7,12,"gw",1,1,30,"a",NA,NA,3.43,"yes",1,"",0,0,1,NA,NA,7,NA,"13:41:13","F","55",278,0,"0.802",""
"377",2022,7,13,"gw",1,2,30,"a",NA,NA,3.44,"yes",1,"",0,0,0,NA,NA,7,NA,"13:29:04","F","59",382,0,"0.846",""
"378",2022,7,16,"gw",1,5,30,"a",NA,NA,3.79,"yes",1,"",0,0,0,10.69,8.29,7,8.02,"12:33:34","F","62",310,0,"0.8",""
"379",2022,7,12,"gw",2,1,30,"a",NA,NA,5.28,"yes",2,"",0,0,0,NA,NA,7,NA,"13:41:20","F","51",236,0,"0.784",""
"380",2022,7,13,"gw",2,2,30,"a",NA,NA,5.03,"yes",2,"",0,0,0,NA,NA,7,NA,"13:29:11","F","58",352,0,"0.835",""
"381",2022,7,16,"gw",2,5,30,"a",NA,NA,5.84,"yes",3,"",0,0,0,11.51,8.05,7,7.7,"12:33:45","F","46",349,0,"0.868",""
"382",2022,7,12,"gw",7,1,20,"b",NA,NA,2.86,"yes",7,"",0,1,0,NA,NA,7,NA,"13:41:57","F","59",177,0,"0.667",""
"383",2022,7,13,"gw",7,2,20,"b",NA,NA,2.9,"yes",7,"",0,1,0,NA,NA,7,NA,"13:38:57","F","53",335,0,"0.842",""
"384",2022,7,16,"gw",7,5,20,"b",NA,NA,2.98,"yes",8,"",0,1,0,9.94,8.21,7,8.02,"12:46:09","F","34",240,0,"0.858",""
"385",2022,7,12,"gw",8,1,20,"b",NA,NA,12.62,"yes",8,"",0,0,0,NA,NA,7,NA,"13:42:03","F","44",271,0,"0.838",""
"386",2022,7,13,"gw",8,2,20,"b",NA,NA,13.22,"yes",8,"",0,1,0,NA,NA,7,NA,"13:39:03","F","70",310,0,"0.774",""
"387",2022,7,16,"gw",8,5,20,"b",NA,NA,14.14,"yes",10,"",0,1,0,17.12,8.82,7,8.02,"12:46:26","F","93",294,0,"0.684",""
"388",2022,7,12,"gw",13,1,10,"c",NA,NA,5.63,"yes",13,"",0,0,0,NA,NA,7,NA,"13:55:27","F","58",286,0,"0.797",""
"389",2022,7,13,"gw",13,2,10,"c",NA,NA,5.82,"yes",13,"",0,0,0,NA,NA,7,NA,"13:48:59","F","15",349,0,"0.957",""
"390",2022,7,16,"gw",13,5,10,"c",NA,NA,6.16,"yes",16,"",0,0,0,11.82,8.35,7,8.03,"12:57:10","F","48",309,0,"0.845",""
"391",2022,7,12,"gw",14,1,10,"c",NA,NA,10.63,"yes",14,"",0,1,0,NA,NA,7,NA,"13:55:33","F","36",284,0,"0.873",""
"392",2022,7,13,"gw",14,2,10,"c",NA,NA,11.85,"yes",14,"",1,1,0,NA,NA,7,NA,"13:49:05","F","74",286,0,"0.741",""
"393",2022,7,16,"gw",14,5,10,"c",NA,NA,11.78,"yes",17,"",1,1,0,18.29,8.85,7,8.02,"12:57:18","F","98",285,0,"0.656",""
"394",2022,7,12,"gw",3,1,30,"a",NA,NA,3.59,"yes",3,"",0,0,0,NA,NA,7,NA,"13:41:26","F","57",229,0,"0.751",""
"395",2022,7,13,"gw",3,2,30,"a",NA,NA,3.43,"yes",3,"",0,0,0,NA,NA,7,NA,"13:29:17","F","38",408,0,"0.907",""
"396",2022,7,16,"gw",3,5,30,"a",NA,NA,4.29,"yes",4,"",0,0,0,10.74,8.3,7,8.01,"12:33:51","F","24",330,0,"0.927",""
"397",2022,7,12,"gw",4,1,30,"d",NA,NA,2.43,"yes",4,"",0,0,0,NA,NA,7,NA,"13:41:32","F","93",227,0,"0.59",""
"398",2022,7,13,"gw",4,2,30,"d",NA,NA,2.93,"yes",4,"",0,0,0,NA,NA,7,NA,"13:29:25","F","68",434,0,"0.843",""
"399",2022,7,16,"gw",4,5,30,"d",NA,NA,2.83,"yes",5,"",0,0,0,9.75,8.22,7,8.04,"12:34:00","F","65",333,0,"0.805",""
"400",2022,7,12,"gw",9,1,20,"b",NA,NA,6.33,"yes",9,"",0,0,0,NA,NA,7,NA,"13:55:03","F","57",285,0,"0.8",""
"401",2022,7,13,"gw",9,2,20,"b",NA,NA,6.66,"yes",9,"",0,0,0,NA,NA,7,NA,"13:39:09","F","61",334,0,"0.817",""
"402",2022,7,16,"gw",9,5,20,"b",NA,NA,7.19,"yes",11,"",0,0,0,11.85,8.06,7,7.69,"12:46:33","F","78",312,0,"0.75",""
"403",2022,7,12,"gw",10,1,20,"e",NA,NA,5.04,"yes",10,"",0,1,0,NA,NA,7,NA,"13:55:09","F","31",304,0,"0.898",""
"404",2022,7,13,"gw",10,2,20,"e",NA,NA,5.13,"yes",10,"",0,1,0,NA,NA,7,NA,"13:39:15","F","65",422,0,"0.846",""
"405",2022,7,16,"gw",10,5,20,"e",NA,NA,6.61,"yes",12,"",0,1,0,12.51,8.41,7,8.02,"12:46:41","F","114",362,0,"0.685",""
"406",2022,7,12,"gw",15,1,10,"c",NA,NA,8.74,"yes",16,"",0,0,1,NA,NA,7,NA,"14:09:36","F","48",310,0,"0.845",""
"407",2022,7,13,"gw",15,2,10,"c",NA,NA,9.09,"yes",15,"",1,0,0,NA,NA,7,NA,"13:49:11","F","50",331,0,"0.849",""
"408",2022,7,16,"gw",15,5,10,"c",NA,NA,9.4,"yes",18,"",1,0,0,14.03,8.19,7,7.68,"12:57:24","F","53",285,0,"0.814",""
"409",2022,7,12,"gw",16,1,10,"f",NA,NA,8.21,"yes",18,"",0,0,1,NA,NA,7,NA,"14:09:48","F","37",316,0,"0.883",""
"410",2022,7,13,"gw",16,2,10,"f",NA,NA,9.09,"yes",16,"",1,0,0,NA,NA,7,NA,"13:49:17","F","66",322,0,"0.795",""
"411",2022,7,16,"gw",16,5,10,"f",NA,NA,9.33,"yes",19,"",1,0,0,15.15,8.51,7,8.03,"12:57:31","F","48",244,0,"0.803",""
"412",2022,7,12,"gw",5,1,30,"d",NA,NA,3.63,"yes",5,"",0,0,0,NA,NA,7,NA,"13:41:39","F","93",231,0,"0.597",""
"413",2022,7,13,"gw",5,2,30,"d",NA,NA,3.53,"yes",5,"",0,0,0,NA,NA,7,NA,"13:29:33","F","128",426,0,"0.7",""
"414",2022,7,16,"gw",5,5,30,"d",NA,NA,4.45,"yes",6,"",0,0,0,10.84,8.31,7,8.02,"12:34:07","F","31",357,0,"0.913",""
"415",2022,7,12,"gw",6,1,30,"d",NA,NA,3.46,"yes",6,"",0,1,0,NA,NA,7,NA,"13:41:49","F","79",308,0,"0.744",""
"416",2022,7,13,"gw",6,2,30,"d",NA,NA,3.52,"yes",6,"",0,1,1,NA,NA,7,NA,"13:29:43","F","68",385,0,"0.823",""
"417",2022,7,16,"gw",6,5,30,"d",NA,NA,3.64,"yes",7,"",0,1,1,9.8,7.94,7,7.69,"12:34:15","F","69",297,0,"0.768",""
"418",2022,7,12,"gw",11,1,20,"e",NA,NA,7.43,"yes",11,"",0,0,0,NA,NA,7,NA,"13:55:14","F","53",311,0,"0.83",""
"419",2022,7,13,"gw",11,2,20,"e",NA,NA,7.76,"yes",11,"",0,0,0,NA,NA,7,NA,"13:39:22","F","56",314,0,"0.822",""
"420",2022,7,16,"gw",11,5,20,"e",NA,NA,9.34,"yes",14,"",0,0,0,15.13,8.62,7,8.02,"12:47:02","F","76",315,0,"0.759",""
"421",2022,7,12,"gw",12,1,20,"e",NA,NA,4.07,"yes",12,"",0,1,0,NA,NA,7,NA,"13:55:20","F","28",241,0,"0.884",""
"422",2022,7,13,"gw",12,2,20,"e",NA,NA,4.18,"yes",12,"",0,1,1,NA,NA,7,NA,"13:39:32","F","80",241,0,"0.668",""
"423",2022,7,16,"gw",12,5,20,"e",NA,NA,4.32,"yes",15,"",0,1,0,10.52,7.95,7,7.69,"12:47:11","F","65",245,0,"0.735",""
"424",2022,7,12,"gw",17,1,10,"f",NA,NA,10.88,"yes",17,"",0,1,1,NA,NA,7,NA,"14:09:42","F","21",300,0,"0.93",""
"425",2022,7,13,"gw",17,2,10,"f",NA,NA,11.21,"yes",17,"",0,1,0,NA,NA,7,NA,"13:49:24","F","43",325,0,"0.868",""
"426",2022,7,16,"gw",17,5,10,"f",NA,NA,11.38,"yes",20,"",1,1,0,16.78,8.75,7,8.03,"12:57:37","F","70",304,0,"0.77",""
"427",2022,7,12,"gw",18,1,10,"f",NA,NA,5.25,"yes",19,"",0,0,1,NA,NA,7,NA,"14:09:55","F","51",313,0,"0.837",""
"428",2022,7,13,"gw",18,2,10,"f",NA,NA,5.34,"yes",18,"",0,1,0,NA,NA,7,NA,"13:49:30","F","44",282,0,"0.844",""
"429",2022,7,16,"gw",18,5,10,"f",NA,NA,6.15,"yes",21,"",0,1,0,11.66,8.02,7,7.69,"12:57:44","F","98",372,0,"0.737",""
"430",2022,7,27,"GW",1,1,30,"A",0,NA,7.54,"yes",1,"",0,0,0,NA,NA,8,NA,"15:01:58","F","117",306,0,"0.618",""
"431",2022,7,27,"GW",2,1,30,"A",0,NA,5.18,"yes",2,"",0,0,0,NA,NA,8,NA,"15:02:04","F","61",307,0,"0.801",""
"432",2022,7,27,"GW",3,1,30,"A",0,NA,6.18,"yes",3,"",0,0,0,NA,NA,8,NA,"15:02:11","F","81",269,0,"0.699",""
"433",2022,7,27,"GW",4,1,30,"D",0,NA,6.75,"yes",4,"",0,0,0,NA,NA,8,NA,"15:02:18","F","35",317,0,"0.89",""
"434",2022,7,27,"GW",5,1,30,"D",0,NA,10.68,"yes",5,"",0,0,0,NA,NA,8,NA,"15:02:27","F","72",264,0,"0.727",""
"435",2022,7,27,"GW",6,1,30,"D",0,NA,6.01,"yes",6,"",0,0,0,NA,NA,8,NA,"15:02:34","F","81",271,0,"0.701",""
"436",2022,7,27,"GW",7,1,20,"B",0,NA,6.23,"yes",7,"",0,0,0,NA,NA,8,NA,"15:02:40","F","69",99,0,"0.303",""
"437",2022,7,27,"GW",8,1,20,"B",0,NA,5.52,"yes",8,"",0,0,0,NA,NA,8,NA,"15:02:47","F","69",86,0,"0.198",""
"438",2022,7,27,"GW",9,1,20,"B",0,NA,7.05,"yes",9,"",0,0,0,NA,NA,8,NA,"15:14:08","F","48",313,0,"0.847",""
"439",2022,7,27,"GW",10,1,20,"D",0,NA,2.19,"yes",10,"",0,0,0,NA,NA,8,NA,"15:14:14","F","73",340,0,"0.785",""
"440",2022,7,27,"GW",11,1,20,"D",0,NA,3.22,"yes",11,"",0,0,0,NA,NA,8,NA,"15:14:20","F","64",340,0,"0.812",""
"441",2022,7,27,"GW",12,1,20,"D",0,NA,12.1,"yes",12,"",0,0,0,NA,NA,8,NA,"15:14:27","F","58",284,0,"0.796",""
"442",2022,7,27,"GW",13,1,10,"E",0,NA,5.68,"yes",13,"",0,0,0,NA,NA,8,NA,"15:14:35","F","49",299,0,"0.836",""
"443",2022,7,27,"GW",14,1,10,"E",0,NA,9.99,"yes",14,"",0,0,0,NA,NA,8,NA,"15:14:42","F","49",258,0,"0.81",""
"444",2022,7,27,"GW",15,1,10,"E",0,NA,8.38,"yes",15,"",0,0,0,NA,NA,8,NA,"15:23:42","F","80",341,0,"0.765",""
"445",2022,7,27,"GW",16,1,10,"F",0,NA,3.69,"yes",16,"",0,0,0,NA,NA,8,NA,"15:23:50","F","65",284,0,"0.771",""
"446",2022,7,27,"GW",17,1,10,"F",0,NA,3.68,"yes",17,"",0,0,0,NA,NA,8,NA,"15:23:58","F","86",342,0,"0.749",""
"447",2022,7,27,"GW",18,1,10,"F",0,NA,5.32,"yes",18,"",0,0,0,NA,NA,8,NA,"15:24:03","F","70",294,0,"0.762",""
"448",2022,7,28,"GW",1,2,30,"A",24,NA,8.04,"yes",1,"",0,0,0,NA,NA,8,NA,"14:58:36","F","29",362,0,"0.92",""
"449",2022,7,28,"GW",2,2,30,"A",24,NA,5.57,"yes",2,"",0,0,0,NA,NA,8,NA,"14:58:46","F","127",377,0,"0.663",""
"450",2022,7,28,"GW",3,2,30,"A",24,NA,6.15,"yes",3,"",0,0,0,NA,NA,8,NA,"14:58:54","F","70",129,0,"0.457",""
"451",2022,7,28,"GW",4,2,30,"D",24,NA,6.87,"yes",4,"",0,0,0,NA,NA,8,NA,"14:59:03","F","87",413,0,"0.789",""
"452",2022,7,28,"GW",5,2,30,"D",24,NA,10.64,"yes",5,"",0,0,0,NA,NA,8,NA,"14:59:11","F","48",383,0,"0.875",""
"453",2022,7,28,"GW",6,2,30,"D",24,NA,5.81,"yes",6,"",0,0,0,NA,NA,8,NA,"14:59:20","F","67",226,0,"0.704",""
"454",2022,7,28,"GW",7,2,20,"B",24,NA,6.52,"yes",7,"",0,0,0,NA,NA,8,NA,"15:09:02","F","60",78,0,"0.231",""
"455",2022,7,28,"GW",8,2,20,"B",24,NA,5.74,"yes",8,"",0,0,0,NA,NA,8,NA,"15:09:08","F","52",308,0,"0.831",""
"456",2022,7,28,"GW",9,2,20,"B",24,NA,6.95,"yes",9,"",0,0,0,NA,NA,8,NA,"15:09:13","F","77",319,0,"0.759",""
"457",2022,7,28,"GW",10,2,20,"D",24,NA,2.49,"yes",10,"",0,0,0,NA,NA,8,NA,"15:09:21","F","65",342,0,"0.81",""
"458",2022,7,28,"GW",11,2,20,"D",24,NA,3.21,"yes",11,"",0,0,0,NA,NA,8,NA,"15:09:27","F","70",348,0,"0.799",""
"459",2022,7,28,"GW",12,2,20,"D",24,NA,12.32,"yes",12,"",0,0,0,NA,NA,8,NA,"15:09:33","F","78",346,0,"0.775",""
"460",2022,7,28,"GW",13,2,10,"E",24,NA,6.33,"yes",13,"",0,0,0,NA,NA,8,NA,"15:18:28","F","103",288,0,"0.642",""
"461",2022,7,28,"GW",14,2,10,"E",24,NA,10.94,"yes",14,"",0,0,0,NA,NA,8,NA,"15:18:35","F","60",314,0,"0.809",""
"462",2022,7,28,"GW",15,2,10,"E",24,NA,9.04,"yes",15,"",0,0,0,NA,NA,8,NA,"15:18:41","F","70",320,0,"0.781",""
"463",2022,7,28,"GW",16,2,10,"F",24,NA,4.03,"yes",16,"",0,0,0,NA,NA,8,NA,"15:18:51","F","81",294,0,"0.724",""
"464",2022,7,28,"GW",17,2,10,"F",24,NA,3.48,"yes",17,"",0,0,0,NA,NA,8,NA,"15:18:59","F","85",308,0,"0.724",""
"465",2022,7,28,"GW",18,2,10,"F",24,NA,5.67,"yes",18,"",0,0,0,NA,NA,8,NA,"15:19:05","F","77",311,0,"0.752",""
"466",2022,7,31,"GW",1,5,30,"A",24,NA,9.27,"yes",1,"",0,0,0,14.31,8.75,8,8.03,"14:33:41","F","33",368,0,"0.91",""
"467",2022,7,31,"GW",2,5,30,"A",24,NA,7.14,"yes",2,"",0,0,0,12.77,8.26,8,7.69,"14:33:49","F","106",375,0,"0.717",""
"468",2022,7,31,"GW",3,5,30,"A",24,NA,6.95,"yes",3,"",0,0,0,13.67,8.7,8,8.03,"14:33:56","F","31",102,0,"0.696",""
"469",2022,7,31,"GW",4,5,30,"D",24,NA,8.15,"yes",4,"",0,0,0,13.3,8.6,8,8.03,"14:34:05","F","103",337,0,"0.694",""
"470",2022,7,31,"GW",5,5,30,"D",24,NA,13.68,"yes",5,"",0,0,0,19.65,9.37,8,8.04,"14:34:14","F","93",348,0,"0.733",""
"471",2022,7,31,"GW",6,5,30,"D",24,NA,6.85,"yes",6,"",0,0,0,13.36,8.51,8,7.69,"14:34:23","F","57",129,0,"0.558",""
"472",2022,7,31,"GW",7,5,20,"B",24,NA,7.47,"yes",7,"",0,0,0,14.51,8.8,8,8.03,"14:49:12","F","108",333,0,"0.676",""
"473",2022,7,31,"GW",8,5,20,"B",24,NA,7.13,"yes",8,"",0,0,0,14.18,8.64,8,8.01,"14:49:21","F","130",341,0,"0.619",""
"474",2022,7,31,"GW",9,5,20,"B",24,NA,8.55,"yes",9,"",0,0,0,13.79,8.34,8,7.7,"14:49:28","F","57",330,0,"0.827",""
"475",2022,7,31,"GW",10,5,20,"D",24,NA,2.92,"yes",10,"",0,0,0,10.26,8.29,8,8.03,"14:49:37","F","82",321,0,"0.745",""
"476",2022,7,31,"GW",11,5,20,"D",24,NA,3.64,"yes",11,"",0,0,0,10.7,8.4,8,8.02,"14:49:44","F","125",345,0,"0.638",""
"477",2022,7,31,"GW",12,5,20,"D",24,NA,14.57,"yes",12,"",0,0,0,19.43,9.08,8,7.69,"14:49:54","F","66",377,0,"0.825",""
"478",2022,7,31,"GW",13,5,10,"E",24,NA,6.41,"yes",13,"",0,0,0,11.68,8.37,8,8.03,"15:06:01","F","76",325,0,"0.766",""
"479",2022,7,31,"GW",14,5,10,"E",24,NA,10.66,"yes",14,"",0,0,0,17.6,9.07,8,8.02,"15:06:07","F","106",343,0,"0.691",""
"480",2022,7,31,"GW",15,5,10,"E",24,NA,9.56,"yes",15,"",0,0,0,14.54,8.32,8,7.69,"15:06:13","F","119",333,0,"0.643",""
"481",2022,7,31,"GW",16,5,10,"F",24,NA,4.64,"yes",16,"",0,0,0,11.47,8.32,8,8.03,"15:06:22","F","97",279,0,"0.652",""
"482",2022,7,31,"GW",17,5,10,"F",24,NA,4.41,"yes",17,"",0,0,0,10.81,8.3,8,8.02,"15:06:29","F","64",315,0,"0.797",""
"483",2022,7,31,"GW",18,5,10,"F",24,NA,6.58,"yes",18,"",0,0,0,13.19,8.18,8,7.69,"15:06:35","F","98",308,0,"0.682",""
