First,phylum,class,family,genus,Park,Schenk,Davis,King,Staufenberger,Wiese,Tourneroche,Liu,BD
BD,Proteobacteria,Betaproteobacteria,Alcaligenaceae,Achromobacter,,,,,,,,,TRUE
BD,Proteobacteria,Gammaproteobacteria,Moraxellaceae,Acinetobacter,,,,,,,TRUE,,TRUE
Wiese,Proteobacteria,Gammaproteobacteria,Aeromonadaceae,Aeromonas,,,,,,TRUE,,,
Wiese,Proteobacteria,Betaproteobacteria,Alcaligenaceae,Alcaligenes,,,,,,TRUE,,,
Liu,Proteobacteria,Gammaproteobacteria,Alcanivoracaceae,Alcanivorax,,,,,,,,TRUE,
BD,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Algitalea,,,,,,,,,TRUE
BD,Proteobacteria,Alphaproteobacteria,Hyphomonadaceae,Algimonas,,,,,,,,,TRUE
Schenk,Proteobacteria,Alphaproteobacteria,Erythrobacteraceae,Altererythrobacter,,TRUE,,,,,,,
Staufenberger,Proteobacteria,Gammaproteobacteria,Alteromonadaceae,Alteromonas,,TRUE,,,TRUE,,,,
Wiese,Actinobacteria,Actinomycetia,Pseudonocardiaceae,Amycolatopsis,,,,,,TRUE,,,
Liu,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Aquimarina,,,,,,,,TRUE,
Liu,Proteobacteria,Gammaproteobacteria,Arenicellaceae,Arenicella,,,TRUE,,,,TRUE,TRUE,TRUE
Wiese,Actinobacteria,Actinomycetia,Micrococcaceae,Arthrobacter,,,,,,TRUE,,,
Wiese,Firmicutes,Bacilli,Bacillaceae,Bacillus,,,,,,TRUE,,,
BD,Bdellovibrionota,Bdellovibrionia,Bdellovibrionaceae,Bdellovibrio,,,,,,,,,TRUE
core?,Planctomycetota,Planctomycetia,Planctomycetaceae,Blastopirellula,TRUE,TRUE,TRUE,TRUE,,,,,TRUE
Davis,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Celeribacter,,,TRUE,,,,,,
Wiese,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Cellulophaga,,,,,,TRUE,,,
Wiese,Proteobacteria,Gammaproteobacteria,Halomonadaceae,Cobetia,,,,,,TRUE,,,
core?,Proteobacteria,Gammaproteobacteria,Leucotrichaceae,Cocleimonas,TRUE,TRUE,TRUE,,,,,,TRUE
BD,Proteobacteria,Gammaproteobacteria,Colwelliaceae,Colwellia,TRUE,TRUE,,,,,,,TRUE
King,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Croceitalea,,,,TRUE,,,,,
Tourneroche,Actinobacteria,Actinomycetia,Propionibacteriaceae,Cutibacterium,,,,,,,TRUE,,
BD,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Dokdonia,,,,,,,,,TRUE
BD,Proteobacteria,Gammaproteobacteria,Enterobacteriaceae,Escherichia-Shigella,,,,,,,,,TRUE
Staufenberger,Proteobacteria,Alphaproteobacteria,Erythrobacteraceae,Erythrobacter ,,TRUE,,,TRUE,,,,TRUE
Wiese,Proteobacteria,Gammaproteobacteria,Alteromonadaceae,Glaciecola,,,,,,TRUE,,,
core?,Proteobacteria,Gammaproteobacteria,Granulosicoccaceae,Granulosicoccus,TRUE,TRUE,TRUE,TRUE,,,TRUE,,TRUE
core?,Proteobacteria,Alphaproteobacteria,Hyphomonadaceae,Hellea,TRUE,,,TRUE,,,TRUE,,TRUE
Wiese,Proteobacteria,Alphaproteobacteria,Hyphomonadaceae,Hyphomonas,,,,,,TRUE,,,
Staufenberger,Proteobacteria,Gammaproteobacteria,Legionellaceae,Legionella,,,,,TRUE,,,,
Wiese,Actinobacteria,Actinomycetia,Microbacteriaceae,Leifsonia,,,,,,TRUE,,,
BD,Proteobacteria,Gammaproteobacteria,Thiotrichaceae,Leucothrix,,,,,,,,,TRUE
BD,Bacteroidetes,Saprospiria,Lewinellaceae,Lewinella,,TRUE,TRUE,,,,,,TRUE
BD,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Litoreibacter,,,,,,,,,TRUE
core?,Proteobacteria,Alphaproteobacteria,Hyphomonadaceae,Litorimonas,TRUE,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE
Davis,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Kordia,,,TRUE,,,,,,
core?,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Maribacter,TRUE,TRUE,,TRUE,,,,,
Liu,Proteobacteria,Alphaproteobacteria,Phyllobacteriaceae,Marinobacter,,,TRUE,,,,,TRUE,
BD,Proteobacteria,Gammaproteobacteria,Marinicellaceae,Marinicella,,,,,,,,,TRUE
Schenk,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Marixanthomonas,TRUE,TRUE,,,,,,,
Tourneroche,Proteobacteria,Betaproteobacteria,Oxalobacteriaceae,Massilia,,,,,,,TRUE,,
Wiese,Proteobacteria,Alphaproteobacteria,Phyllobacteriaceae,Mesorhizobium,,,,,,TRUE,,,
Wiese,Actinobacteria,Actinomycetia,Micrococcaceae,Micrococcus,,,,,,TRUE,,,
Liu,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Muricauda,,,,,,,,TRUE,
Schenk,Proteobacteria,Gammaproteobacteria,Oceanospirillaceae,Nitrincola,,TRUE,,,,,,,
Davis,Proteobacteria,Gammaproteobacteria,Oceanospirillaceae,Neptuniibacter,,,TRUE,,,,,,
BD,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Octadecabacter,,,,,,,TRUE,,TRUE
Wiese,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Olleya,,,,,,TRUE,,,
BD,Proteobacteria,Gammaproteobacteria,Alteromonadaceae,Paraglaciecola,,,TRUE,,,,,,TRUE
Staufenberger,Proteobacteria,Alphaproteobacteria,Pelagibacteraceae,Pelagibacter,,,,,TRUE,,,,
BD,Bdellovibrionota,Bacteriovoracia,Bacteriovoracaceae,Peredibacter,,,,,,,,,TRUE
core?,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiaceae,Persicirhabdus,TRUE,TRUE,TRUE,,,,,,
Liu,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Planktomarina,,,,,,,,TRUE,
Staufenberger,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Polaribacter,,,,,TRUE,,,,
Davis,Proteobacteria,Gammaproteobacteria,Porticoccaceae,Porticoccus,,,TRUE,,,,,,
BD,Bacteroidetes,Saprospiria,Saprospiraceae,Portibacter,,,,,,,,,TRUE
BD,Proteobacteria,Alphaproteobacteria,Ahrensiaceae,Pseudahrensia,,,,,,,,,TRUE
Wiese,Proteobacteria,Gammaproteobacteria,Pseudoalteromonadaceae,Pseudoalteromonas,,TRUE,,,,TRUE,,,
Staufenberger,Proteobacteria,Gammaproteobacteria,Pseudomonadaceae,Pseudomonas,,,,,TRUE,TRUE,,,
Staufenberger,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Psychroflexus,,,,,TRUE,,,,
Liu,Proteobacteria,Gammaproteobacteria,Psychromonadaceae,Psychromonas,,,,,,,,TRUE,
Tourneroche,Bacteroidetes,Cytophagia,Flammeovirgaceae,Reichenbachiella,,,,,,,TRUE,,TRUE
Schenk,Proteobacteria,Gammaproteobacteria,Chromatiaceae,Rheinheimera,,TRUE,,,,,,,
core?,Proteobacteria,Alphaproteobacteria,Hyphomonadaceae,Robiginitomaculum,,TRUE,,TRUE,,,TRUE,,TRUE
Davis,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiaceae,Roseibacillus,,TRUE,TRUE,,,,,,
BD,Bacteroidetes,Saprospiria,Saprospiraceae,Rubidimonas,,,,,,,,,TRUE
core?,Verrucomicrobia,Verrucomicrobiae,Verrucomicrobiaceae,Rubritalea,TRUE,TRUE,TRUE,,,,,TRUE,
Liu,Proteobacteria,Gammaproteobacteria,Saccharospirillaceae,Saccharospirillum,,,,,,,,TRUE,
Staufenberger,Proteobacteria,Alphaproteobacteria,Sphingomonadaceae,Sphingomonas,,,,,TRUE,,,,
BD,Firmicutes,Bacilli,Sporolactobacillaceae,Sporolactobacillus,,,,,,,,,TRUE
BD,Proteobacteria,Alphaproteobacteria,Sphingomonadaceae,Sphingorhabdus,,,,,,,,,TRUE
Wiese,Proteobacteria,Gammaproteobacteria,Xanthomonadaceae,Stenotrophomonas,,,,,,TRUE,,,TRUE
Wiese,Actinobacteria,Actinomycetia,Streptomycetaceae,Streptomyces,,,,,,TRUE,,,
Wiese,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Sulfitobacter,,TRUE,,,,TRUE,,,
BD,Actinobacteria,Acidimicrobiia,Microtrichaceae,Sva0996 marine group,,,,,,,,,TRUE
BD,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Tateyamaria,,,,,,,,,TRUE
Schenk,Proteobacteria,Gammaproteobacteria,Oceanospirillaceae,Thalassolituus,,TRUE,,,,,,,
BD,Proteobacteria,Gammaproteobacteria,Colwelliaceae,Thalassotalea,,,,,,,TRUE,,TRUE
BD,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Tenacibaculum,,,,,,,,,TRUE
BD,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Ulvibacter,,,,,,,,,TRUE
Wiese,Proteobacteria,Gammaproteobacteria,Vibrionaceae,Vibrio,,,,,,TRUE,,,
Davis,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Wenyingzhuangia,,,TRUE,,,,,,
BD,Proteobacteria,Alphaproteobacteria,Rhodobacteraceae,Yoonia-Loktanella,TRUE,TRUE,,,,,,,TRUE
BD,Bacteroidetes,Flavobacteriia,Flavobacteriaceae,Zobellia,,,,,,,,,TRUE